-0.547247682994,0.936781097881,0.0
0.800899126708,0.191146650984,0.0
0.225757640334,1.05779629411,0.0
0.154213353369,1.0025436434,0.0
-0.373139415608,1.10379891561,0.0
0.566984662129,1.01278427415,0.0
0.566131792483,0.722723858779,0.0
-1.00683718342,0.275010919073,0.0
1.17455180766,-0.450814216711,1.0
0.289554436116,-0.0602568785384,1.0
-0.698856295368,0.631909316191,0.0
-0.680025081068,0.668264155496,0.0
0.177378315593,-0.176904111581,1.0
-0.0386399024407,1.05676594691,0.0
0.159446015785,-0.0406827285349,1.0
0.556777312896,0.967583501736,0.0
0.311547251734,-0.179516372226,1.0
-1.17150292706,0.381141237629,0.0
1.88911506713,0.550959989161,1.0
-0.357004776187,0.850733312828,0.0
-1.06740043828,-0.0278608284551,0.0
0.305783419934,-0.193455559183,1.0
1.80619108998,-0.288752903276,1.0
-1.08533132234,0.111563357364,0.0
1.13315764427,0.244574045772,0.0
1.76756572041,0.294198077562,1.0
0.020289178333,0.00159688518232,1.0
0.970443223931,0.0496104586182,0.0
-0.283682347844,0.832759038942,0.0
1.80380362111,0.00515056945198,1.0
0.833819070645,0.478536866064,0.0
1.85454294635,0.113076879426,1.0
1.8659148834,-0.0203675326026,1.0
0.337413300911,-0.0641766758354,1.0
0.912387048791,-0.0904800371922,0.0
1.60962837398,-0.282509352691,1.0
1.51178812748,-0.25664472796,1.0
0.572509444818,-0.405774378211,1.0
0.244305402975,0.994663068266,0.0
-0.300504399845,1.03294810605,0.0
0.534859113301,-0.526634106897,1.0
0.235466023979,-0.0775892345717,1.0
0.92760462695,0.338161275813,0.0
0.0809585079189,0.221753253036,1.0
0.919738980266,0.514639361694,0.0
-0.685010794363,0.819492509313,0.0
1.30489065743,-0.325889555088,1.0
-0.472095409202,0.856026514096,0.0
0.53384809315,-0.258515767067,1.0
0.925456907328,-0.335557043363,1.0
1.45199537095,-0.394858123473,1.0
0.709923059946,0.604055714687,0.0
0.41471113488,1.01290160236,0.0
1.9061777447,0.0535435746241,1.0
2.07176955653,0.330990789893,1.0
0.210854415966,1.08555693462,0.0
0.0930893949293,0.973068967754,0.0
-0.99630415275,0.0526025141112,0.0
1.63465831929,-0.356609309401,1.0
-0.0450409198456,0.730075939081,0.0
1.61998446955,-0.27578744554,1.0
0.517317870888,0.842031310404,0.0
1.9258241086,-0.197175481041,1.0
2.20159007493,0.130333553129,1.0
0.878330763913,0.603001901298,0.0
-1.05003502093,0.15363747303,0.0
1.72033708292,-0.132338037627,1.0
-0.146276214403,1.05701206929,0.0
0.14435951756,0.178293005112,1.0
1.86310181967,0.243539285252,1.0
-0.787005085632,0.292375676714,0.0
1.37708405063,-0.368769439445,1.0
0.403416308661,-0.0238959922869,1.0
1.13768532883,0.317177205441,0.0
0.217959123176,-0.415484305927,1.0
0.542415368646,-0.474508086262,1.0
