-3.0627173544530923,5.345970191671388,0
-0.811396691780629,0.523077558466607,0
-1.0147322037900601,4.330787729120836,0
4.316191557736959,-4.220364398553191,1
-1.6202143798465436,4.989159485981903,0
5.516370438639266,-4.897120661767127,1
1.494899164523746,-2.624570008545062,1
-5.141875244438507,2.4461679202880378,0
2.9613004706964166,-5.811243374608775,1
-7.649499015998993,0.9461879871321615,0
-5.3357777128689206,0.9105044949602914,0
5.811918176438111,-3.409671177450272,1
4.191297864671332,-5.573666354672275,1
2.5106021422440064,-4.043715782360406,1
-3.3017371139722935,1.0835275764403176,0
3.645174199669162,-6.055772804534287,1
4.045248197204056,-3.793364862784394,1
-0.1790827731288469,5.279468870510719,0
-4.725402730825762,3.566603942935266,0
-1.2336470823408157,4.540743555300401,0
2.2263628096837804,-4.41656333081291,1
-3.953020033999696,1.6010421875528436,0
-2.9167866854068465,4.5535188910073074,0
3.3755788342963062,-4.800466556505361,1
-5.5227796868668495,0.18332381562381084,0
-2.9148420841998366,1.8086840751516975,0
-8.04902587191414,-0.26760747898304293,0
-2.250875445487033,1.7012586372440295,0
4.030238279575851,-6.239306254878768,1
-3.2575866461057523,0.7683372822266659,0
6.5791560616655955,-2.3360948675757465,1
3.7458769033773995,-3.71488991494988,1
6.388573014229521,-4.933215352224988,1
7.8420606753591375,-3.94456535701469,1
4.449073905663478,-4.1299622909657,1
-3.5248779779812316,3.7778413048301562,0
-4.055173450646867,3.1940482190895767,0
-4.709532462107439,0.8317676344024503,0
3.737027579312972,-3.4164641708937378,1
-3.2144416492497787,2.0485208335804117,0
-1.7434576938704405,3.2472642898335806,0
3.723193737160935,-4.328569215968981,1
-2.8752046024115097,4.215385847925382,0
4.177604949081909,-6.483126555537706,1
2.5549400621192837,-2.8707952737954185,1
5.794866264381405,-3.671692527980106,1
2.8620404623021356,-4.370743146326478,1
3.4865323464453293,-1.0991967222105905,1
-2.730082402585894,5.925983153119462,0
6.2980824420270185,-4.717387734829915,1
-3.984143409951211,2.1916203752137964,0
-4.5498688979249735,2.889826915070933,0
-4.244018867156407,1.2804973660926446,0
-1.6175845695437374,2.1310057412358807,0
-2.219945516505265,2.9694516156468995,0
5.743574985677034,-5.7428685482827735,1
-4.224532933167161,1.7494337049137079,0
-3.8083600956809054,1.820662700446488,0
-2.884584225008523,1.8266211347113432,0
-3.7763835037561684,4.535144476177569,0
4.930157660932827,-3.642379705089567,1
-2.65822548750927,2.8310469580678417,0
5.9561565798224745,-5.166924687720491,1
4.832907782746191,-6.581358438006342,1
-4.001387151272118,2.712685996151728,0
6.370858595487849,-5.627053345289477,1
3.8327258410211362,-3.108957978963116,1
-3.730562079119169,1.2133516144071335,0
3.8036408966932767,-6.951575654743774,1
4.731335893728474,-4.121912528591796,1
-4.975684492802133,1.9279316417894283,0
-4.7806249500542775,3.1368801624773117,0
-4.00219110676779,1.8965160257952027,0
3.802340922410968,-2.6077323187032375,1
4.322809802094746,-4.420884646020753,1
5.595298108837943,-5.655910354466377,1
-4.2708297027005475,2.442520575839031,0
-2.491151787938166,2.651979429270605,0
5.518729272202117,-5.151408315885814,1
6.271304631427007,-4.600823370901246,1
4.208325174135999,-3.9306928623504844,1
